date,steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood
13/10/2022,12052.0,8.32,448.9,139.0,,2.56,motivated
26/06/2022,,0.24,9.69,3.0,8.1,3.19,sad
14/01/2022,7331.0,4.3,277.6,98.0,6.7,1.27,tired
22/02/2022,3357.0,4.53,80.1,7.0,,1.83,calm
28/05/2022,6776.0,4.88,254.14,61.0,9.1,2.3,sad
24/12/2022,5855.0,3.99,310.83,66.0,,2.49,motivated
22/07/2022,3971.0,2.54,156.21,26.0,10.1,3.86,stressed
24/07/2022,6153.0,4.37,226.41,66.0,5.2,1.89,stressed
01/06/2022,7947.0,5.6,257.19,44.0,,2.71,sad
12/07/2022,8860.0,5.36,337.34,126.0,7.0,,stressed
10/01/2022,,9.86,394.23,131.0,7.7,,tired
16/06/2022,10285.0,6.05,417.88,85.0,7.7,2.71,energetic
14/11/2022,12286.0,8.58,488.14,134.0,7.8,2.66,energetic
14/08/2022,4908.0,3.03,157.11,42.0,6.6,2.61,calm
14/08/2022,6743.0,3.8,257.58,63.0,7.7,2.69,calm
03/09/2022,9438.0,7.2,415.49,98.0,7.3,3.35,sad
25/06/2022,14644.0,9.42,579.48,145.0,8.8,3.1,happy
01/05/2022,13791.0,9.32,473.57,145.0,5.9,,tired
13/02/2022,8501.0,6.44,291.12,72.0,6.4,1.87,stressed
01/02/2022,13612.0,12.14,541.06,99.0,7.3,2.46,stressed
01/08/2022,8689.0,4.73,349.09,79.0,4.3,3.64,happy
03/03/2022,13668.0,7.68,540.33,107.0,6.3,3.26,relaxed
01/08/2022,8940.0,4.33,313.23,103.0,9.2,2.73,motivated
27/10/2022,5218.0,3.86,210.36,58.0,,1.39,calm
15/03/2022,8649.0,6.82,400.71,86.0,7.7,2.71,sad
07/05/2022,10281.0,7.25,430.72,106.0,5.9,2.77,tired
02/06/2022,8114.0,5.14,319.56,66.0,9.3,3.07,relaxed
26/05/2022,11858.0,7.29,495.07,111.0,7.8,3.01,energetic
22/06/2022,8272.0,4.81,356.12,62.0,9.4,,sad
26/07/2022,10950.0,6.86,473.47,119.0,6.9,1.66,relaxed
13/01/2022,12379.0,8.76,562.94,114.0,8.7,3.13,stressed
09/01/2022,5563.0,4.72,183.92,91.0,7.1,3.54,motivated
19/05/2022,9068.0,6.02,398.92,116.0,,2.14,stressed
08/03/2022,,10.59,423.54,141.0,8.9,3.66,calm
03/08/2022,5456.0,3.09,193.44,54.0,,2.18,sad
28/09/2022,8032.0,7.11,296.6,74.0,8.2,2.06,stressed
11/07/2022,9417.0,7.64,413.44,94.0,,,motivated
13/07/2022,14564.0,9.27,510.14,149.0,8.1,2.11,relaxed
08/07/2022,2862.0,2.57,123.62,3.0,4.7,2.73,happy
17/01/2022,,5.81,232.2,77.0,8.3,2.56,relaxed
23/08/2022,4568.0,4.54,118.03,52.0,,2.53,motivated
28/02/2022,14430.0,10.32,558.89,161.0,5.7,2.72,tired
25/04/2022,11389.0,7.16,431.45,129.0,6.1,1.47,calm
22/11/2022,8971.0,5.67,356.09,71.0,5.8,2.43,happy
01/03/2022,10610.0,7.01,384.17,110.0,,3.11,motivated
06/05/2022,14044.0,8.89,595.82,146.0,10.9,2.17,tired
16/12/2021,7894.0,5.37,391.08,54.0,5.4,3.12,happy
09/03/2022,13815.0,9.8,567.75,110.0,6.7,2.17,energetic
22/08/2022,13048.0,9.06,530.98,147.0,6.1,3.78,happy
02/12/2022,12143.0,8.44,537.34,134.0,7.8,1.47,stressed
21/02/2022,4521.0,2.43,264.41,36.0,8.6,2.57,relaxed
24/01/2022,13286.0,10.74,490.28,112.0,5.1,,sad
28/04/2022,2755.0,0.7,102.43,49.0,8.4,2.37,calm
22/03/2022,7032.0,4.43,294.79,62.0,,,relaxed
15/04/2022,,1.47,58.92,20.0,6.6,1.94,tired
04/08/2022,10674.0,6.22,421.92,113.0,8.3,,stressed
12/01/2022,3393.0,1.95,75.45,36.0,,0.5,relaxed
07/02/2022,10827.0,6.7,458.07,113.0,3.7,2.93,happy
09/06/2022,,8.25,330.0,110.0,8.4,2.72,sad
21/11/2022,9231.0,7.95,366.06,86.0,7.2,2.52,happy
06/03/2022,2192.0,0.35,97.94,19.0,,3.06,happy
08/06/2022,12637.0,9.31,441.81,110.0,6.9,1.9,energetic
01/07/2022,5478.0,4.21,273.96,55.0,5.7,1.35,stressed
07/02/2022,6414.0,3.81,158.52,79.0,7.1,,stressed
14/04/2022,3321.0,2.41,149.86,24.0,8.5,2.54,tired
01/05/2022,,8.04,,107.0,7.8,2.88,motivated
20/09/2022,,0.57,22.95,,7.0,1.63,energetic
26/05/2022,10687.0,7.9,357.0,92.0,8.9,3.3,happy
10/09/2022,11261.0,6.05,505.28,115.0,8.3,2.4,happy
11/02/2022,5944.0,3.55,251.57,69.0,9.0,2.5,energetic
18/12/2022,5058.0,4.83,198.43,94.0,,2.18,sad
12/02/2022,14797.0,9.88,614.87,147.0,,1.98,sad
27/10/2022,,13.73,549.39,183.0,4.9,1.97,tired
05/02/2022,9091.0,5.87,293.13,66.0,,2.55,sad
27/11/2022,10834.0,7.49,579.75,88.0,7.1,4.92,happy
30/10/2022,8667.0,4.85,441.36,56.0,,3.28,happy
26/03/2022,,,539.79,180.0,4.3,3.05,happy
