steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood,date
12052.0,8.32,448.9,139.0,7.10890868596882,2.56,motivated,2022-10-13
8431.24384787472,0.24,9.69,3.0,8.1,3.19,sad,2022-06-26
7331.0,4.3,277.6,98.0,6.7,1.27,tired,2022-01-14
3357.0,4.53,80.1,7.0,7.10890868596882,1.83,calm,2022-02-22
6776.0,4.88,254.14,61.0,9.1,2.3,sad,2022-05-28
5855.0,3.99,310.83,66.0,7.10890868596882,2.49,motivated,2022-12-24
3971.0,2.54,156.21,26.0,10.1,3.86,stressed,2022-07-22
6153.0,4.37,226.41,66.0,5.2,1.89,stressed,2022-07-24
7947.0,5.6,257.19,44.0,7.10890868596882,2.71,sad,2022-06-01
8860.0,5.36,337.34,126.0,7.0,2.464932735426009,stressed,2022-07-12
8431.24384787472,9.86,394.23,131.0,7.7,2.464932735426009,tired,2022-01-10
10285.0,6.05,417.88,85.0,7.7,2.71,energetic,2022-06-16
12286.0,8.58,488.14,134.0,7.8,2.66,energetic,2022-11-14
4908.0,3.03,157.11,42.0,6.6,2.61,calm,2022-08-14
6743.0,3.8,257.58,63.0,7.7,2.69,calm,2022-08-14
9438.0,7.2,415.49,98.0,7.3,3.35,sad,2022-09-03
14644.0,9.42,579.48,145.0,8.8,3.1,happy,2022-06-25
13791.0,9.32,473.57,145.0,5.9,2.464932735426009,tired,2022-05-01
8501.0,6.44,291.12,72.0,6.4,1.87,stressed,2022-02-13
13612.0,12.14,541.06,99.0,7.3,2.46,stressed,2022-02-01
8689.0,4.73,349.09,79.0,4.3,3.64,happy,2022-08-01
13668.0,7.68,540.33,107.0,6.3,3.26,relaxed,2022-03-03
8940.0,4.33,313.23,103.0,9.2,2.73,motivated,2022-08-01
5218.0,3.86,210.36,58.0,7.10890868596882,1.39,calm,2022-10-27
8649.0,6.82,400.71,86.0,7.7,2.71,sad,2022-03-15
10281.0,7.25,430.72,106.0,5.9,2.77,tired,2022-05-07
8114.0,5.14,319.56,66.0,9.3,3.07,relaxed,2022-06-02
11858.0,7.29,495.07,111.0,7.8,3.01,energetic,2022-05-26
8272.0,4.81,356.12,62.0,9.4,2.464932735426009,sad,2022-06-22
10950.0,6.86,473.47,119.0,6.9,1.66,relaxed,2022-07-26
12379.0,8.76,562.94,114.0,8.7,3.13,stressed,2022-01-13
5563.0,4.72,183.92,91.0,7.1,3.54,motivated,2022-01-09
9068.0,6.02,398.92,116.0,7.10890868596882,2.14,stressed,2022-05-19
8431.24384787472,10.59,423.54,141.0,8.9,3.66,calm,2022-03-08
5456.0,3.09,193.44,54.0,7.10890868596882,2.18,sad,2022-08-03
8032.0,7.11,296.6,74.0,8.2,2.06,stressed,2022-09-28
9417.0,7.64,413.44,94.0,7.10890868596882,2.464932735426009,motivated,2022-07-11
14564.0,9.27,510.14,149.0,8.1,2.11,relaxed,2022-07-13
2862.0,2.57,123.62,3.0,4.7,2.73,happy,2022-07-08
8431.24384787472,5.81,232.2,77.0,8.3,2.56,relaxed,2022-01-17
4568.0,4.54,118.03,52.0,7.10890868596882,2.53,motivated,2022-08-23
14430.0,10.32,558.89,161.0,5.7,2.72,tired,2022-02-28
11389.0,7.16,431.45,129.0,6.1,1.47,calm,2022-04-25
8971.0,5.67,356.09,71.0,5.8,2.43,happy,2022-11-22
10610.0,7.01,384.17,110.0,7.10890868596882,3.11,motivated,2022-03-01
7894.0,5.37,391.08,54.0,5.4,3.12,happy,2021-12-16
13815.0,9.8,567.75,110.0,6.7,2.17,energetic,2022-03-09
13048.0,9.06,530.98,147.0,6.1,3.78,happy,2022-08-22
12143.0,8.44,537.34,134.0,7.8,1.47,stressed,2022-12-02
4521.0,2.43,264.41,36.0,8.6,2.57,relaxed,2022-02-21
13286.0,10.74,490.28,112.0,5.1,2.464932735426009,sad,2022-01-24
2755.0,0.7,102.43,49.0,8.4,2.37,calm,2022-04-28
7032.0,4.43,294.79,62.0,7.10890868596882,2.464932735426009,relaxed,2022-03-22
8431.24384787472,1.47,58.92,20.0,6.6,1.94,tired,2022-04-15
10674.0,6.22,421.92,113.0,8.3,2.464932735426009,stressed,2022-08-04
8431.24384787472,8.25,330.0,110.0,8.4,2.72,sad,2022-06-09
9231.0,7.95,366.06,86.0,7.2,2.52,happy,2022-11-21
